% discount,5
% growth,1
% interest,1
{ { advantagecard } },1
{ { playername } },1
{ { reputationpoints } },2
{ { screenheight } } px\\\,1
{ { screenwidth } } px\\\,1
{ { time } } seconds,1
} %,4
} ],1
} },2
} advantage cards,1
} reputation points,6
100gm butter,1
2kg purchase,1
aadhaar,10
aadhaar number,1
aadhar,1
aadhar card,1
accept,1
accident,1
account,4
account balance,1
account cash balance,4
account details,1
account information,1
account opening form,1
accountant fee,1
accurate electronic machine,1
accurate weight,2
actualamount,2
add,2
add mode,1
add player,1
add/update player,1
add_player,1
add_player_to_play,1
additional advance,1
additional help,1
additional stall,1
address,2
address proof,1
admitted,1
advantage,1
advantage card,3
advantage cards,1
advise,1
advisor,1
affidavit,1
age,2
all,1
almonds,3
america,1
amitabh bachchan,1
amount,4
amount to pay,1
amount to transfer,1
amount to withdraw,1
and/or reputation points,1
annual income,2
annual premium,1
annual value,1
arson,1
assessment year,1
assured,1
atm,7
atm card,1
atm withdrawals,1
atta,1
aunt,1
auto,2
automated teller machine,1
automatic,1
axis,1
back,1
bad luck result,1
balance,8
balance increases,4
balances,2
bank account,6
bank account details,1
bank accounts,1
bank balance,3
bank interest rate,4
bank loan,3
bank lockers,1
bank needs money,1
bank pay,1
bank pay interest,1
bank 's customer care,1
bank 's customers,2
bank 's loan,1
bank 's passbook,3
bank statements,1
bankbalance,1
bank-balance,1
banking,1
be,1
besan flour,1
big risk,1
biometric,1
bird,1
birth,1
biscuit,1
biscuits,2
bond,1
borrow,2
borrower 's,1
bread,1
bread 's,1
bribe,2
bribe rs,1
broom,1
bulk lot,1
bumper,1
burglary,1
butter,2
buy,17
buyer,1
buying,1
cabbage,1
calamities,1
calculated,1
cancel,4
capacity goods,1
capital goods,1
car,3
card,2
card number,3
card transactions,1
cash,10
cash balance,3
cash changed,1
cash counter,1
cash withdrawals,1
cashew,1
cashews,1
cattle,1
cctv,1
ceiling,1
central government,1
cgst,1
charge interest,1
charity shelter,2
check,1
cheque,4
cheques,1
chilli powder,1
chips,1
chips packet < br >,1
chocolate,4
choose number of players,1
citi,1
citizenship,1
close,5
cockroaches,1
coins,1
cold water bottles,1
collateral,1
collateral value,1
collectorate,1
commercial purposes,1
companies,4
complete transaction,2
compound,1
compound interest,1
compound interest rate,1
comprehensive shop insurance,1
compund,1
computer required,1
confirm,1
congratulations,10
consider,1
consumers,1
consumes fossil fuel,1
contains,1
contents,1
continue,2
conventional,1
conventional machine,1
convert,1
convert reputation points,1
coriander,1
corporation tax,1
correct answer,1
correct answer. < br >,1
corriander,1
cost,1
counterfeit note,1
cover tuition fee,1
credit,8
credit card,4
credit limit,1
crediting,1
crop,1
currency,1
currency note,1
current,3
current account,3
currentamount,2
currentweek,1
customer,9
customer 's,1
customers,1
dal,5
dal price,2
dal- rs,1
date,1
debit,1
debit card,2
debit card password,1
debt,6
debt amount,1
decision,3
decision making,1
decision result,1
decrease,3
deducted,1
defaulter,1
deliver,1
delivery van,1
demographic,1
depends,1
deposit,4
deposit scheme,2
deposit slip,1
deposits,7
"deposits rs.50,000/-",1
detergent,3
dice,2
dice value,1
didn,1
digit number card,1
digital payment options,1
digital wallet provider,1
direct,1
direct benefit transfer,1
discard,1
disconnect,1
discount,3
display cabinet,1
dispose,1
dividend,1
diwali,1
document,1
does,1
donate,1
done,1
dozen egg,1
